UnixDate,Price,Date,1d_change,5d_change,10d_change,20d_change,30d_change,50d_change,100d_change,150d_change,200d_change,250d_change,Stock Name,ticker_id
1586447235000,236.85,2020-04-09,0.057602143335566014,0.1384282624369142,0.2316692667706708,-0.1035200605601817,-0.22458667539695532,-0.1497038233710286,0.043162299053072006,0.10162790697674406,0.06737269040108163,0.21742482652274475,Cosmo Films,818.0
1586447759000,14.3,2020-04-09,0.153225806451613,0.2118644067796609,0.4019607843137256,-0.0714285714285714,-0.16129032258064513,-0.3741794310722101,-0.292079207920792,-0.21212121212121204,-0.3410138248847926,-0.45210727969348663,SPIC,3745.0
1586448060000,139.1,2020-04-09,-0.008199643493761233,0.07662538699690402,0.096570752857706,-0.36324101625085836,-0.46499999999999997,-0.49801515698303866,-0.46106160402944607,-0.3770712046574116,-0.4332858015889183,-0.5143156424581006,Subros,3866.0
1586447939000,219.5,2020-04-09,0.04998804113848365,0.27579192095321114,0.6265283438310487,1.644578313253012,10.198979591836734,58.32432432432432,45.702127659574465,31.043795620437955,33.84126984126984,31.279411764705884,Ruchi Soya Inds.,3324.0
1586448060000,945.95,2020-04-09,0.03213311511183847,0.030783480440230937,0.13491301739652073,-0.2039133179044813,-0.23778252286370405,-0.24996035521725335,-0.24178422571336955,-0.3066407681594957,-0.2957489577129243,-0.325405598145837,United Breweries,7939.0
1586447936000,2801.7,2020-04-09,0.009421556087982452,0.041930865207608914,0.184801454729987,-0.06500917737360257,-0.07723470127132603,-0.11735240375527689,-0.12324951886216784,0.04664064105198262,-0.022861626994507,-0.06429096252755329,Britannia Inds.,611.0
1586447995000,342.7,2020-04-09,0.0744630819877723,0.05853281853281844,0.1558178752107926,-0.2513380666302567,-0.35321317353968107,-0.36212191717077713,-0.3143943182954887,-0.15257171117705237,-0.18820324529195787,-0.13710185068613867,ICICI Bank,1622.0
1586447030000,6.2,2020-04-09,0.04201680672268915,0.20388349514563098,0.08771929824561409,-0.16216216216216217,-0.33333333333333337,-0.4833333333333333,-0.43378995433789946,-0.5457875457875458,-0.6828644501278772,-0.7940199335548173,SPML Infra,3863.0
1586447999000,636.25,2020-04-09,0.007362254591513517,-0.008183943881527656,0.07875551034248907,-0.09681311661579961,-0.2005403028208833,-0.18230304588099222,-0.09610740161954823,-0.21153726996716038,-0.15183629940678534,-0.16216750065841457,Infosys,1764.0
1586448060000,25.25,2020-04-09,0.012024048096192397,0.04338842975206614,0.10989010989010994,-0.22782874617737014,-0.35089974293059123,-0.3856447688564477,-0.14551607445008463,-0.01941747572815533,-0.3184885290148447,-0.47938144329896903,Sunflag Iron & Steel Co.,3895.0
1586447893000,1272.9,2020-04-09,0.07178040668547125,-0.017861965201959706,0.10408534998698937,-0.1934226784526185,-0.2415313570683747,-0.21345815182129935,-0.21559081805576952,-0.12265223834304018,-0.1292540274309949,-0.04968457202583143,Kotak Mahindra Bank,2118.0
1586447822000,0.1,2020-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Uttam Value Steels,2230.0
1586447933000,232.35,2020-04-09,0.04993221870763653,0.3457862728062553,0.48751600512163895,-0.14702643171806162,-0.3151068533529845,-0.3385994876174211,-0.14404125990053418,-0.05702110389610393,-0.37932416188059304,-0.47891904014352993,Wockhardt,4479.0
1586448060000,874.1,2020-04-09,0.06176738536289106,0.10491720389331305,0.17030392288124263,-0.17917175321626444,-0.28825014249653935,-0.18601294407971314,0.01303818740221363,0.1734461001476708,0.1832148900169206,-0.1271656098656948,Balkrishna Industries,438.0
1586448060000,4.07,2020-04-09,0.09703504043126698,0.3129032258064517,0.3171521035598708,0.06266318537859017,-0.2217973231357553,-0.17943548387096764,0.37966101694915255,0.18658892128279891,-0.205078125,0.17971014492753623,Brightcom Group,7179.0
1586448060000,68.3,2020-04-09,0.04996156802459639,0.09455128205128194,0.04996156802459639,-0.4509646302250805,-0.6626327488268708,-0.6184357541899441,-0.49834741094381196,-0.42556770395290167,-0.5045339136742837,-0.5256944444444445,Welspun Corp,5755.0
1586448060000,24.05,2020-04-09,0.02123142250530785,0.10321100917431192,0.19059405940594076,-0.2988338192419824,-0.45526613816534534,-0.4926160337552742,-0.5457979225684608,-0.509683995922528,-0.5701519213583557,-0.600166251039069,Welspun India,4441.0
1586448060000,27.9,2020-04-09,0.02010968921389389,0.16981132075471694,0.21568627450980382,-0.34583821805392734,-0.5403624382207579,-0.4833333333333334,-0.4794776119402986,-0.31449631449631454,-0.18181818181818188,-0.4861878453038674,Indo Count Inds.,1721.0
1586447441000,109.8,2020-04-09,0.047210300429184615,0.2316320807627592,0.5113558155540261,-0.20290381125226864,-0.3709538814093384,-0.4399387911247131,-0.4685382381413359,-0.43343653250773995,-0.5375868603916614,-0.5500921942224954,GHCL,1395.0
1586447969000,366.0,2020-04-09,0.01949860724233976,-0.026207263535985126,0.026647966339411022,-0.32027114866747153,-0.33077345035655514,-0.3668915412558381,-0.2937771345875543,-0.22119374401532077,-0.368148467846353,-0.39444076770350756,Kajaria Ceramics,1971.0
1586448060000,40.5,2020-04-09,0.04381443298969079,-0.010989010989011061,0.265625,-0.10694597574421172,-0.28381962864721477,-0.2548298068077277,-0.039145907473309594,-0.018181818181818188,-0.24860853432282004,-0.4343575418994413,Man Industries (India),2335.0
1586448060000,4.05,2020-04-09,0.04922279792746109,0.2272727272727273,0.19822485207100593,-0.1649484536082474,-0.3467741935483871,-0.513221153846154,-0.6798418972332017,-0.7928388746803069,-0.8521897810218978,-0.9319327731092437,Jain Irrigation Systems,1860.0
1586447962000,1408.1,2020-04-09,0.02968921389396706,0.030593573885676628,0.3244603301509663,0.0054266333452337445,-0.003538320005661344,0.19726213757333566,0.4505279423126447,0.406833849535418,0.4969436028278318,0.3639093374660982,Ajanta Pharma,6424.0
1586447888000,5198.8,2020-04-09,0.08955255160850895,0.06871139159840056,0.3068714571209512,-0.1032299797317694,-0.10581355349157207,-0.13646216582092408,-0.13621107898846907,-0.09920555849151413,-0.22658772073372102,-0.273322980454865,TTK Prestige,4007.0
1586448060000,26.25,2020-04-09,0.050000000000000044,0.45833333333333326,0.5217391304347827,-0.217585692995529,-0.31906614785992216,-0.32950191570881227,-0.284741144414169,-0.26367461430575034,-0.3128272251308901,-0.5244565217391304,Filatex India,1152.0
1586447996000,60017.9,2020-04-09,0.04976409215928923,0.03186568427965897,0.14107460972628094,-0.06604151607835751,-0.12859293760989154,-0.1463738464372093,-0.0614944371036974,0.04296154444341149,0.0988304607486663,-0.00616326185914573,MRF,2261.0
1586447495000,585.25,2020-04-09,0.017472183588316925,0.15765008406685777,0.24190981432360736,0.023164335664335622,-0.088466630324741,-0.1058742647620502,0.03574904875674734,0.08299407846039975,0.1326688600735435,0.029554050488169503,Natco Pharma,2613.0
1586447996000,91.6,2020-04-09,0.07891637220259118,0.11435523114355228,0.01327433628318575,-0.30182926829268286,-0.4762721555174386,-0.48740906547285956,-0.3618948101706724,-0.026049973418394545,-0.39557901682613006,-0.5044630781714904,Jindal Steel & Power,6170.0
1586447990000,140.8,2020-04-09,0.02511831088460159,0.005355230274901812,0.10129057489245219,-0.10857866413421957,-0.19473834715470395,-0.2717869149211274,-0.3000248570718369,-0.25502645502645493,-0.45918955252544646,-0.404399323181049,Coal India,4673.0
1586447897000,21.7,2020-04-09,-0.006864988558352492,0.08771929824561409,0.13910761154855633,0.0796019900497511,0.006960556844547439,-0.218018018018018,-0.07066381156316925,-0.05446623093681913,-0.11428571428571432,-0.14901960784313728,NHPC,5107.0
1586447950000,1602.75,2020-04-09,-0.008444691907943613,0.1511941102531873,0.17641661773341144,0.09518603300420247,0.09357942139737996,0.3013031299476312,0.4378953034584847,0.7072326374094591,0.7704075996907103,0.6822356336919444,Ipca Laboratories,1807.0
1586447994000,142.45,2020-04-09,0.03149891383055747,0.03524709302325579,0.09282700421940926,-0.2866800200300451,-0.42386248736097076,-0.3821296898720452,-0.30034381139489197,0.07631280695126552,-0.03717472118959109,-0.06066600725354443,Adani Enterprises,57.0
1586447999000,187.75,2020-04-09,0.025956284153005438,-0.046228092456184866,0.024836244541484698,-0.25922272637601096,-0.41864065644836657,-0.4062302340290955,-0.416744330537434,-0.3160291438979964,-0.4478753124540509,-0.4293313069908815,State Bank of India,3820.0
1586447998000,3.3,2020-04-09,0.031249999999999778,0.06451612903225801,-0.014925373134328401,0.0,-0.2500000000000001,-0.4545454545454546,0.11864406779661008,-0.3400000000000001,-0.7272727272727273,-0.8140845070422535,Vodafone Idea,6883.0
1586447938000,47.5,2020-04-09,0.03825136612021862,0.10208816705336421,0.09953703703703698,-0.2737003058103976,-0.4088363410080895,-0.5533615420780442,-0.5933219178082192,-0.7516989022477784,-0.8161408941358622,-0.8312011371712864,Indian Bank,5858.0
1586448060000,166.4,2020-04-09,0.07597801487229217,0.13622396722430885,0.12928401764506292,-0.2733624454148471,-0.357032457496136,-0.36693931900323384,-0.319983653453208,-0.21509433962264146,-0.3677811550151975,-0.42222222222222217,JSW Steel,1922.0
1586447979000,185.25,2020-04-09,0.03694374475230888,0.07891671520093202,0.23747494989979967,0.04542889390519189,-0.08743842364532017,-0.21035805626598458,-0.2609216038300419,-0.23196517412935325,-0.326608505997819,-0.378147029204431,ITC,1642.0
1586447996000,129.5,2020-04-09,0.08915054667788058,0.0034870205346764216,-0.003079291762894565,-0.352176088044022,-0.4162722560288483,-0.4511549057003602,-0.38698224852071006,-0.32831950207468885,-0.3969732246798603,-0.36049382716049383,City Union Bank,7239.0
1586447856000,522.0,2020-04-09,0.03973707798028081,0.09193598995920915,0.37314218071813765,-0.15826816092880747,-0.2950232966439328,-0.3477445957765838,-0.3009240658899157,-0.143208863356586,-0.12927439532944118,-0.2757544224765869,Amara Raja Batteries,161.0
1586447989000,460.2,2020-04-09,0.05032523108524489,0.11388115696478285,0.4110072052736471,-0.02355187778485046,-0.08690476190476193,-0.09941291585127199,0.12175502742230337,-0.22145153104381665,-0.26042587384491767,-0.41468998410174884,Aurobindo Pharma,363.0
1586447992000,83.4,2020-04-09,0.020183486238532167,0.02143294549908137,0.046424090338770485,-0.16096579476861161,-0.2455902306648574,-0.2899106002554278,-0.3667425968109338,-0.32551556813586735,-0.4709800190294957,-0.4726525450521657,Indian Oil Corp.,1699.0
1586447770000,341.35,2020-04-09,0.0499846201168872,0.3697833065810596,0.40012305168170625,-0.2546943231441048,-0.3486308558343668,-0.4456804157193893,-0.3081678151601134,-0.20245327102803734,-0.29121677740863783,-0.5023327015599941,Jubilant Life Sciences,4293.0
1586448060000,14.79,2020-04-09,-0.003369272237196852,0.08749999999999991,0.06402877697841713,-0.07562500000000005,-0.18512396694214872,-0.2889423076923078,-0.23762886597938138,-0.00671591672263272,-0.2511392405063292,-0.29905213270142184,Kkalpana lndustries,1978.0
1586447998000,352.2,2020-04-09,-0.008445945945945943,-0.08424336973478952,0.16160949868073882,-0.2958816473410636,-0.40526849037487345,-0.3149858990566955,-0.26078287333403294,-0.17507904906897764,-0.15244856214655278,-0.19414254661938002,Max Financial Services,2390.0
1586448060000,28.65,2020-04-09,0.0052631578947368585,0.10192307692307678,0.1814432989690722,-0.09621451104100953,-0.27284263959390864,-0.3845327604726101,-0.4337944664031621,-0.41351074718526104,-0.6473846153846154,-0.6793508673754897,Nahar Spinning Mills,2595.0
1586448060000,503.0,2020-04-09,0.06567796610169485,0.09193530880277878,-0.0037631214101802035,-0.34717715768981183,-0.39059849769808574,-0.4015822973053358,-0.38019838580494114,-0.30606332344623033,-0.33337750977403746,-0.2875858650237235,Blue Star,583.0
1586447757000,2550.35,2020-04-09,0.005123455573728508,0.29341211076174045,0.4025627629444277,0.21465482342295128,0.17476220087979932,0.25809634215524246,0.4310523805515809,0.5226424669393115,0.6872415732195429,0.3491416933372127,Torrent Pharmaceuticals,4126.0
1586447911000,27774.35,2020-04-09,0.033641106942955634,0.07275806663422246,0.2742251818480024,-0.18097185750493572,-0.18380232125881046,0.009829479348458348,0.022681790314949213,0.12382152770472032,0.11626958290128364,0.23300718734600911,Honeywell Automation,4039.0
1586447860000,24.25,2020-04-09,0.09977324263038545,0.2435897435897436,0.19753086419753085,-0.24806201550387597,-0.4128329297820823,-0.540719696969697,-0.5076142131979695,-0.4012345679012346,-0.6283524904214559,-0.7352620087336245,Prakash Industries,2985.0
1586447954000,13742.3,2020-04-09,0.04436675912907995,0.04935895967440196,-0.03281134532146257,-0.2316642252513167,-0.23441012370508008,-0.3485579657931662,-0.3555492507286374,-0.16904704317329788,-0.30354731056641926,-0.3323633007020187,Eicher Motors,1029.0
1586448060000,381.8,2020-04-09,0.11653750548325781,0.2979772225055246,0.41643479873863853,0.02551705613752353,-0.30252100840336127,-0.44538059267867514,-0.2925699462664444,0.2444589308996088,0.08404315729699041,-0.08055388320288981,Avanti Feeds,374.0
1586448060000,381.8,2020-04-09,0.11653750548325781,0.2979772225055246,0.41643479873863853,0.02551705613752353,-0.30252100840336127,-0.44538059267867514,-0.2925699462664444,0.2444589308996088,0.08404315729699041,-0.08055388320288981,Avanti Feeds,374.0
1586447996000,1990.9,2020-04-09,0.09291027365300697,0.24707945754643124,0.22362558003749133,0.017816517982669255,-0.08849922168299595,-0.18929044080219892,-0.21716734822271144,-0.21856540084388187,-0.25372966489242077,-0.22531566761999255,Hero Motocorp,1518.0
1586448060000,88.0,2020-04-09,0.03834808259587019,0.023851076207097144,0.04018912529550844,-0.2287467134092901,-0.3410707600149757,-0.35953420669577874,-0.375886524822695,-0.4248366013071896,-0.6437246963562753,-0.5212187159956474,Electrotherm (I),1049.0
1586447996000,87.1,2020-04-09,0.02230046948356801,0.03444180522565321,0.12314635718891043,-0.15354713313896995,-0.2060164083865087,-0.23022536456031828,-0.2577758841073712,-0.2924451665312754,-0.34214501510574025,-0.35553089160192386,NTPC,5109.0
1586447996000,940.65,2020-04-09,0.049949771179819136,0.11359062389013852,0.4784282907662083,-0.02634302867198013,-0.3403807720626907,-0.45761978896384703,-0.4563502384048548,-0.30707182320441995,-0.4688594014680971,-0.5827122704285335,Venky's (India),4324.0
1586447690000,16.7,2020-04-09,0.0060240963855420215,0.021406727828745975,0.043749999999999956,-0.1045576407506702,-0.343811394891945,-0.2983193277310925,-0.22863741339491916,0.10596026490066213,0.12457912457912457,-0.13695090439276492,GMR Infrastructure,6707.0
1586448060000,63.3,2020-04-09,0.06386554621848739,0.10955302366345321,0.15405651777575202,-0.0711665443873809,-0.27073732718894006,-0.5064327485380118,-0.5167938931297711,-0.606832298136646,-0.6521978021978022,-0.6531506849315069,Jayant Agro-Organics,1893.0
1586447968000,65.1,2020-04-09,0.024390243902439046,0.08409658617818483,0.20444033302497688,-0.03412462908011882,-0.20366972477064227,-0.3453996983408749,-0.361764705882353,-0.3852691218130313,-0.42794376098418285,-0.4568210262828536,Engineers India,1081.0
1586447915000,219.55,2020-04-09,0.0034277879341864104,-0.04252071522023548,0.02258965999068474,-0.4377000896401587,-0.49707937235139155,-0.5533516427626894,-0.4471165953160413,-0.48918101442531403,-0.5947392708814028,-0.6215633887787642,Cyient,5968.0
1586447940000,474.3,2020-04-09,0.023300970873786353,-0.04749472838638413,0.11626265003530256,-0.10025609409086589,-0.16540559563610757,-0.1540176580754481,-0.02667761132772417,0.28137241658786993,0.4835783547075385,0.42904489304007254,Berger Paints India,488.0
1586448060000,21.0,2020-04-09,0.050000000000000044,0.15384615384615397,-0.10447761194029848,-0.45876288659793807,-0.6296296296296297,-0.5328142380422692,-0.5670103092783505,-0.5399780941949617,-0.832,-0.8796216680997421,Simplex Infrastructures,3671.0
1586447996000,260.7,2020-04-09,0.016770670826833145,-0.10871794871794871,0.024361493123772116,-0.31520882584712373,-0.4110471026770586,-0.4890739833414993,-0.4343061733752849,-0.38687676387582315,-0.5114317841079461,-0.5465298312750044,Sundram Fasteners,3894.0
1586447996000,1242.45,2020-04-09,0.0019354058304101862,0.00921939728697918,0.1505231965922771,-0.17480822236243487,-0.29380168812345464,-0.32862314924889224,-0.2824015247776366,-0.17527381347494186,-0.10624752724526132,-0.10162689804772229,Bata India,467.0
1586447997000,420.15,2020-04-09,0.07359141433499405,0.10857519788918202,0.38594755071746656,-0.3261967765215299,-0.42084223585360814,-0.43242147922998986,-0.413934997907658,-0.364516372986463,-0.45839510151466323,-0.452501954652072,Axis Bank,5745.0
1586447964000,70.15,2020-04-09,0.056475903614457756,-0.057756883814640614,0.20017108639863124,0.006456241032998689,-0.14399023794996946,-0.30988686669945886,-0.3694382022471909,-0.32999044890162366,-0.36111111111111105,-0.3044124938026771,Bharat Electronics,516.0
1586448060000,817.15,2020-04-09,0.110258152173913,0.038178122220810407,0.31058540497193254,-0.15874813404025334,-0.1930578185947761,-0.1811714013728143,-0.14871340764662988,-0.10227959351826421,-0.10030278007156623,-0.27576885580076216,Ceat,670.0
1586448060000,418.0,2020-04-09,0.10000000000000009,0.18296306777982152,0.09624967217414104,-0.3564280215550424,-0.43585936972805184,-0.4468338516508965,-0.4584439981861761,-0.4659511945828543,-0.4679226069246436,-0.5141229803556899,Steel Strips Wheels,3828.0
1586447524000,262.5,2020-04-09,0.050000000000000044,0.23529411764705888,0.6640253565768621,-0.14993523316062174,-0.2600422832980972,-0.27904421862125794,-0.1852886405959031,-0.23846823324630106,-0.35535363457760316,-0.5218579234972678,Heritage Foods,1516.0
1586447997000,284.85,2020-04-09,0.036760691537761625,0.05656528189910981,0.04762780433983105,-0.11619609059882097,-0.3143579251414128,-0.3840415180019461,-0.2779467680608364,-0.15109521680822524,-0.3968875714588185,-0.46320550268538574,Tata Steel,4043.0
1586447990000,40.95,2020-04-09,0.002447980416156792,-0.0024360535931788885,0.08333333333333348,-0.43788606726149615,-0.5274091171379112,-0.5718766335598536,-0.5142348754448398,-0.4906716417910447,-0.6096282173498571,-0.5795687885010267,Federal Bank,1140.0
1586447996000,41.0,2020-04-09,-0.004854368932038944,0.09333333333333327,0.18326118326118324,-0.0454016298020955,-0.22201138519924102,-0.3183707398171238,-0.2931034482758621,0.48282097649186273,0.4137931034482758,0.07752956636005259,Shipping Corp. of India,3571.0
1586448060000,96.85,2020-04-09,0.04986449864498632,0.2991281019450034,0.4422933730454206,-0.01575203252032531,-0.21674080064698753,-0.2886522218141756,-0.15855777584708952,-0.08675153229608679,-0.22520000000000007,-0.3306841741534209,JK Paper,4651.0
1586448060000,9.51,2020-04-09,-0.049950049950049924,0.1527272727272726,-0.034517766497461966,-0.4111455108359132,-0.6045738045738046,-0.8563444108761329,-0.9029096477794794,-0.9117810760667904,-0.940188679245283,-0.9414769230769231,Gayatri Projects,6741.0
1586447990000,162.05,2020-04-09,0.04212218649517685,0.03778418187640087,0.14888337468982638,-0.29003285870755746,-0.37589062199114187,-0.35154061624649857,-0.19578163771712154,-0.12452728254997292,-0.27053792482556827,-0.36600156494522684,Asahi India Glass,291.0
1586448060000,68.6,2020-04-09,-0.0036310820624546603,0.06604506604506599,0.09409888357256757,-0.2960492560287328,-0.39877300613496935,-0.3397497593840232,-0.27060074428495484,-0.03786816269284721,-0.20509849362688304,-0.2444933920704846,JM Financial,1843.0
1586447792000,10.15,2020-04-09,0.06282722513089012,0.12154696132596676,0.16000000000000014,-0.06451612903225801,-0.39940828402366857,-0.40294117647058825,-0.41329479768786126,-0.45721925133689834,-0.5,-0.5671641791044776,HFCL,1533.0
1586448060000,787.75,2020-04-09,0.11682143616644214,0.3358487366457519,0.3312209547950993,0.20978269216002454,0.17007055328629783,0.04774888608100025,0.061300101044122535,0.07169580300659817,0.11146384479717808,0.014031022719958708,Lupin,2240.0
1586448060000,902.5,2020-04-09,0.0016648168701443034,-0.0011068068622025473,0.07159819520303956,-0.28279095641117336,-0.31527635522172903,-0.2378821145076846,-0.0623863695392447,-0.018861770940914346,-0.08175204761662513,0.009338477884023977,Ratnamani Metals & Tubes,3220.0
1586448060000,29.6,2020-04-09,0.003389830508474523,0.03135888501742157,-0.1150971599402093,-0.1777777777777777,-0.22614379084967318,-0.15428571428571425,-0.13450292397660824,0.05714285714285716,-0.581033262561925,-0.6609392898052692,Hind. National Glass & Inds.,1587.0
1586447715000,30.15,2020-04-09,0.04869565217391303,0.26680672268907557,0.2615062761506277,-0.3329646017699116,-0.4710526315789474,-0.4837328767123288,-0.7868504772004241,-0.7746636771300449,-0.8627674101046883,-0.8795926517571885,Thomas Cook (India),4094.0
1586448060000,27.1,2020-04-09,0.050387596899224896,0.1386554621848739,0.13152400835073075,-0.09816971713810319,-0.2997416020671835,-0.38826185101580124,-0.4037403740374037,-0.15968992248062008,-0.4867424242424242,-0.5589910496338486,Jamna Auto Inds.,1874.0
1586448060000,4.37,2020-04-09,0.028235294117647136,0.028235294117647136,0.32826747720364735,-0.10633946830265839,-0.2824302134646962,-0.38537271448663857,-0.2996794871794872,-0.2111913357400722,-0.2974276527331189,-0.37302725968436157,Trident,46.0
1586447743000,325.55,2020-04-09,0.012597200622084026,0.09945964201283353,0.4341409691629956,-0.3328893442622951,-0.4302590129506475,-0.4742834073475979,-0.2175219324600408,-0.6125096708921025,-0.6553385209888306,-0.6456598639455782,Century Textiles & Inds.,689.0
1586447940000,158.8,2020-04-09,0.06078824315297271,0.019910083493898778,0.11712979247274014,-0.18017552916881763,-0.24344926155312052,-0.2632799814428207,-0.20995024875621882,-0.20619845038740314,-0.2438095238095238,-0.309415090237008,Ambuja Cements,1374.0
1586447972000,149.85,2020-04-09,0.04680405169402713,0.20895522388059695,0.25765841376416265,-0.2293648752892774,-0.3984343637093537,-0.4628069546513712,-0.4795067731851337,-0.5861640430820216,-0.5584205097981436,-0.6412497007421594,Zee Entertainment,4505.0
1586447960000,217.35,2020-04-09,0.08647838040489875,0.23705179282868527,0.4465890183028285,0.0020746887966804906,-0.06415500538213137,-0.0663659793814434,0.2427101200686106,0.4104477611940298,0.4665991902834008,0.33918669131238444,Rallis India,3177.0
1586447847000,415.65,2020-04-09,0.053211706575446494,0.3852691218130311,0.39292895442359255,-0.07044615900704465,-0.19165694282380408,-0.27976087333217825,-0.1646065722037987,-0.054266211604095616,-0.20768204346168517,-0.2199493290794784,Polyplex Corporation,2968.0
1586447939000,43.1,2020-04-09,0.07213930348258701,0.17920656634746934,0.32411674347158237,-0.1622934888241011,-0.3680351906158358,-0.5491631799163179,-0.39888423988842403,-0.42069892473118287,-0.5479811221814368,-0.5879541108986615,GSFC,1429.0
