UnixDate,Price,Date,1d_change,5d_change,10d_change,20d_change,30d_change,50d_change,100d_change,150d_change,200d_change,250d_change,Stock Name,ticker_id
1586448060000,166.1,2020-04-09,-0.0027018913239268416,0.0705768611021591,0.31460229521171357,0.04301412872841448,-0.0777345918933926,-0.174042764793635,-0.20220941402497594,-0.22000469593801364,-0.2832793959007551,-0.41234742614540953,Hindustan Zinc,1585.0
1586447992000,89.8,2020-04-09,0.0767386091127098,0.13098236775818628,0.14322087842138775,-0.29151873767258385,-0.4090161237249095,-0.4861230329041488,-0.46515783204288275,-0.47051886792452835,-0.5368746776689015,-0.5941242937853107,Apollo Tyres,241.0
1586447426000,38.2,2020-04-09,0.026881720430107503,0.11695906432748537,0.14371257485029965,-0.36963696369636956,-0.4374079528718704,-0.5576143601621308,-0.388310648518815,-0.5281037677578753,-0.6020833333333333,-0.6426566884939195,Nava Bharat Ventures,2636.0
1586448060000,16.2,2020-04-09,0.025316455696202445,0.012499999999999956,0.42105263157894735,-0.17974683544303804,-0.3427991886409736,-0.37811900191938586,-0.4774193548387097,-0.4055045871559634,-0.4572864321608041,-0.6014760147601477,Usha Martin,4252.0
1586448060000,364.4,2020-04-09,0.0337588652482268,0.10759878419452873,0.23966660996768163,-0.26145115524929063,-0.46864975211431903,-0.549817777503243,-0.5480590350985985,-0.5922797202797203,-0.6886534518113465,-0.7107936507936508,Rane Holdings,3197.0
1586447980000,1013.85,2020-04-09,0.10991296732169253,0.08584127664131946,0.24231099130008582,-0.15754705222485355,-0.2078678021720447,-0.1647305981216015,-0.12482196037809146,-0.07982392448720266,-0.1937574552683896,-0.08818239050274312,Titan Company,4114.0
1586448060000,10906.5,2020-04-09,-0.009144056363363795,0.04395394025250554,0.20191089119821926,0.041785071233779725,-0.025957498113359123,-0.026444399812545982,-0.024319331565034186,0.08364423998847448,0.03582384394024296,0.014695005372817871,P&G Hygiene & Health Care,3042.0
1586447926000,2083.6,2020-04-09,0.017432491820889684,-0.058493933711393886,0.10729659350587228,-0.13000271404413455,-0.1192272736879928,0.022550487080705617,0.07919407468793693,0.22507055503292572,0.1597139120028941,0.17814028441378538,Akzo Nobel India,1623.0
1586447975000,10356.05,2020-04-09,-0.026622992114142874,0.03827856731082524,0.16219082461731826,0.1208513493768566,0.08540330356768533,0.16443192614955615,0.17112130139038872,0.31507066756403246,0.3536700935251327,0.4654096504881844,GSK Consumer Healthcare,3700.0
1586448060000,45.45,2020-04-09,0.07067137809187285,0.11397058823529416,0.29671897289586324,-0.2475165562913907,-0.3113636363636363,-0.44403669724770634,-0.35623229461756367,-0.20818815331010443,-0.4031516743269862,-0.5172596919808816,JK Tyre & Industries,1834.0
1586447865000,100.55,2020-04-09,0.07253333333333334,0.13041034288926356,0.12158393753485774,-0.335206611570248,-0.3979041916167665,-0.482101467937162,-0.4488901068785969,-0.47190126050420167,-0.4344769403824522,-0.5283771106941839,Tamil Nadu Newsprint,4019.0
1586448060000,35.95,2020-04-09,0.09938837920489285,0.1596774193548387,0.21043771043771065,-0.02837837837837831,-0.2737373737373737,-0.254149377593361,-0.3354898336414047,-0.6357649442755826,-0.6685108344859382,-0.7378782355085672,State Trading Corpn. of India,3823.0
1586447723000,374.0,2020-04-09,0.006864988558352492,-0.047740292807129214,0.23513870541611626,-0.33646766610485224,-0.3371732388125831,-0.3265508238048078,-0.3441473038141166,-0.2614533965244865,-0.25274725274725274,-0.24329792615073342,Finolex Industries,1159.0
1586447996000,66.05,2020-04-09,0.17526690391459065,0.08190008190008191,0.18263205013428818,-0.27735229759299784,-0.4236474694589878,-0.5305614783226723,-0.5087393082930457,-0.31872099020113465,-0.4690514469453376,-0.5733204134366925,Motherson Sumi Systems,2519.0
1586447880000,10205.6,2020-04-09,0.06206552054281311,0.08621634710048909,0.22113802655116088,-0.16358853105932392,-0.2741110071873366,-0.3142250459452286,-0.3218262103245141,-0.27097649832130866,-0.3791609889040296,-0.43132409277704253,Bosch,2522.0
1586447984000,102.7,2020-04-09,0.00587659157688547,-0.029759093056211494,0.16638273708120388,0.16045197740112993,0.38316498316498326,0.1777522935779816,0.23958961979480997,0.3575677461996034,0.08965517241379306,-0.0714285714285714,India Cements,1668.0
1586447340000,31.1,2020-04-09,0.11870503597122295,0.24649298597194402,0.2515090543259557,-0.23493234932349316,-0.376753507014028,-0.45818815331010454,-0.5012028869286287,-0.49348534201954397,-0.6757038581856101,-0.699080793420416,Time Technoplast,5493.0
1586447976000,550.9,2020-04-09,0.05617331288343541,0.13681386710689214,0.21961478857648875,-0.11123658949745918,-0.21619122145550262,-0.043077992009727395,-0.11785428342674142,-0.10211066742726749,0.029142536895198967,0.018958660871173594,United Spirits,2407.0
1586447847000,893.6,2020-04-09,0.04058224163027657,0.02984902616111551,0.037862950058072053,-0.2570668440305952,-0.3570760486365926,-0.3384171170504183,-0.21524545534381312,-0.1876363636363636,-0.1413471701739214,-0.18029628950144483,Supreme Industries,3929.0
1586446355000,5.4,2020-04-09,0.04854368932038833,0.03846153846153855,0.028571428571428692,-0.22857142857142854,-0.38983050847457623,-0.5877862595419847,-0.5023041474654377,-0.4374999999999999,-0.6375838926174496,-0.7391304347826086,Garden Silk Mills,1250.0
1586448000000,3621.55,2020-04-09,-0.016684767852294224,0.16047424497316354,0.2671845203729948,0.18302980808493263,0.1401788244183484,0.1357271658173267,0.32618646550461405,0.43268850383732893,0.39760733236854806,0.29398838767306845,Dr. Reddy's Lab,981.0
1586447996000,468.35,2020-04-09,0.03754984492689428,0.14637131318076135,0.15870856011875323,-0.21153198653198646,-0.30982905982905984,-0.3726895258505224,-0.3802844856103208,-0.381062508259548,-0.3815120501815781,-0.3553337921541637,CESC,623.0
1586447906000,309.05,2020-04-09,0.04976222826086962,0.04816008139732064,0.24091547881951425,-0.06376855498333844,-0.16269303711731242,-0.1918148535564853,0.03795130142737202,0.12566017118921868,0.24717514124293793,0.4584709768758848,Tata Consumer Products,4050.0
1586447915000,1362.55,2020-04-09,0.016259556218534366,0.08769058832920873,0.2122330960854093,0.07779623477297881,0.021669853409814976,-0.08109657404909631,-0.1370257774399899,0.08795113382305964,0.19323058061126175,0.09380268122340851,Colgate-Palmolive,776.0
1586447997000,4406.55,2020-04-09,0.03683529411764708,0.09533929903057414,0.19759478189971458,0.023101658908069256,0.059648911867259846,0.013361082684634873,0.10696476794573884,0.519709615119327,0.3945661117792265,0.32979750731810387,Pfizer,2916.0
1586448060000,92.7,2020-04-09,0.009803921568627416,0.042744656917885315,0.15947467166979368,-0.29209621993127144,-0.455026455026455,-0.38261738261738265,-0.34672304439746304,-0.35736568457539,-0.4714937286202965,-0.44656716417910447,Kirloskar Brothers,2093.0
1586447779000,353.4,2020-04-09,0.07074685653688828,0.08172635445362708,-0.10610851144555467,-0.2674888589491139,-0.351559633027523,-0.4161090458488228,-0.37295954577714696,-0.3795646067415731,-0.5198043345335961,-0.5258603340712418,Cummins India,841.0
1586448060000,148.6,2020-04-09,0.05315379163713674,0.15238464521132222,0.35769757880310626,-0.23382315029646816,-0.29723338850792147,-0.38199209814930335,-0.3152073732718894,-0.3266878115088355,-0.40571885622875425,-0.4851004851004852,West Coast Paper Mills,4445.0
1586447791000,6.65,2020-04-09,0.09917355371900838,0.3168316831683169,0.20909090909090922,0.22018348623853212,-0.17391304347826086,-0.31443298969072153,-0.5695792880258899,-0.33499999999999996,-0.7666666666666666,-0.8370098039215685,CG Power & Industrial Solutions,831.0
1586447991000,233.1,2020-04-09,0.019685039370078705,0.04271974949675683,0.16114570361145697,-0.21844090528080473,-0.6891170978927714,-0.6890548922830655,-0.6352968786669796,-0.5913394109396914,-0.6249396621078037,-0.6085313628348308,Tata Chemicals,4033.0
1586447887000,164.45,2020-04-09,0.038522260814651155,0.03362664990571962,0.11642905634758982,-0.09118541033434646,-0.11633530360021493,-0.1479274611398964,-0.12363442579269923,-0.1970214843750001,-0.16860465116279078,-0.17692692692692702,Power Grid Corporation,5191.0
1586447325000,199.35,2020-04-09,0.011159015977681985,0.04044885177453028,0.06319999999999992,-0.4464806330695543,-0.48548199767711964,-0.5262595057034221,-0.4543588339947996,-0.4960182025028441,-0.5811534825086668,-0.5826005025125629,Shopper's Stop,6254.0
1586448060000,153.4,2020-04-09,0.040000000000000036,0.07952146375791713,0.22475049900199595,-0.1296453900709219,-0.23662602637471997,-0.243962543124692,-0.18620689655172407,-0.2242730720606827,-0.21009268795056635,-0.15575123830489812,Heidelberg Cement India,2554.0
1586447957000,5326.65,2020-04-09,0.1337881271152166,0.24213557820115184,0.1872750169956201,-0.141015303736434,-0.1767665059347181,-0.2548889324082364,-0.2547221289456011,-0.12823639160747602,-0.1727519801211369,-0.22686764300332385,Maruti Suzuki India,6442.0
1586447996000,30.4,2020-04-09,0.027027027027026973,0.044673539518900185,0.059233449477351874,-0.016181229773462813,-0.1772665764546686,-0.33333333333333337,-0.27876631079478054,-0.2428393524283935,-0.36468129571577856,-0.45027124773960214,National Aluminium,2617.0
1586448060000,52.3,2020-04-09,0.09528795811518309,0.2162790697674417,0.3602080624187254,-0.1605136436597111,-0.2528571428571429,-0.28356164383561644,-0.14472608340147186,-0.1390946502057614,-0.34461152882205515,-0.47225025227043393,Kirloskar Ferrous Inds.,2095.0
1586447994000,162.3,2020-04-09,0.04980595084087991,0.27544204322200394,0.525375939849624,-0.1410426038634558,-0.3780417704541099,-0.4742468415937803,-0.4556431326513499,-0.40712328767123285,-0.6083021600096536,-0.6469052539976068,Graphite India,1352.0
1586448060000,1052.65,2020-04-09,0.052650000000000086,0.3686776752047849,0.4848014669581777,-0.18908404591325767,-0.19225751995089002,-0.37420486296890787,-0.36942522538712663,-0.34536691542288556,-0.42838912872308643,-0.5486740840782901,Forbes & Company,1183.0
1586447870000,52.15,2020-04-09,0.036779324055665974,0.13864628820960712,0.26577669902912615,-0.28414550446122167,-0.38970157987126974,-0.4530676455165181,-0.3509645301804605,-0.2216417910447761,-0.3537794299876085,-0.39005847953216377,Jindal Saw,3491.0
1586447996000,5.9,2020-04-09,0.0,0.03508771929824572,0.18000000000000016,-0.21333333333333326,-0.38219895287958117,-0.4660633484162896,-0.4660633484162896,-0.4636363636363636,-0.5547169811320755,-0.6539589442815249,South Indian Bank,7218.0
1586447393000,328.2,2020-04-09,0.09527782412814956,0.23198198198198194,0.26109510086455323,-0.17329974811083126,-0.350870253164557,-0.5060204695966286,-0.549917718047175,-0.5081303859123267,-0.5858936344710113,-0.6541076039416136,IFB Inds.,1629.0
1586448060000,3830.05,2020-04-09,0.016777944436332737,0.1073509215757138,0.2488139682746704,-0.08887514421990406,-0.142695660932726,-0.07798507462686566,0.13560352240045082,0.2353406012127468,0.14646411733892095,-0.1307293380692457,Bayer CropScience,471.0
1586447995000,74.6,2020-04-09,0.10355029585798814,0.04996481351161153,0.08825674690007279,-0.294228949858089,-0.5048124792565549,-0.5905598243688255,-0.5574013645802434,-0.34733158355205607,-0.5287428932406824,-0.6324217787632422,Tata Motors,4037.0
1586447762000,84.2,2020-04-09,-0.022634939059779535,0.025578562728380216,0.15184678522571837,-0.23766410140334993,-0.4482306684141546,-0.3338607594936709,0.12944332662642521,0.38829348722176427,-0.9181292235888959,-0.916310505913925,GFL,1393.0
1586447445000,18941.85,2020-04-09,0.03404537563734422,0.006049516808786848,0.18257218667082875,-0.09965563052411186,-0.11018907809747513,-0.15083529651737515,-0.14902702496288034,-0.07258946997348781,-0.1402124747796839,-0.22062829163923636,3M India,562.0
1586448060000,132.75,2020-04-09,0.04117647058823537,0.11695414387883885,0.26428571428571423,-0.10425101214574894,-0.3107476635514018,-0.45727718724448074,-0.24552429667519182,-0.11499999999999999,-0.4408171861836563,-0.5840513864953782,Sarda Energy & Minerals,3132.0
1586448060000,279.25,2020-04-09,0.0017937219730941312,-0.014991181657848296,-0.03905712319339305,-0.29285895163332487,-0.33511904761904765,-0.3593714154622619,-0.37134173795587566,-0.33960033108667376,-0.3874081386420972,-0.4800781977285422,Godrej Industries,1315.0
1586448060000,52.9,2020-04-09,0.04133858267716528,0.7901861252115059,0.8594024604569419,0.31755915317559147,0.03219512195121954,-0.2305454545454546,-0.17920868890612884,-0.3143227478937136,-0.5079069767441861,-0.5486348122866894,Himadri Speciality Chemical,1536.0
1586447942000,337.35,2020-04-09,0.035451197053407046,0.003868471953578423,0.14823008849557517,-0.2577557755775577,-0.3823125514968415,-0.48103992000615325,-0.464055921836524,-0.4425809649702578,-0.5813217499224325,-0.6216989066442389,Wheels India,5579.0
1586447971000,0.9,2020-04-09,0.05882352941176472,0.3846153846153846,0.5,0.2857142857142858,0.125,0.05882352941176472,0.05882352941176472,-0.55,-0.7352941176470589,-0.8953488372093024,Sintex Industries,3680.0
1586447970000,87.75,2020-04-09,0.02571595558153139,0.14630960156760286,0.14780902550686714,-0.12643106022896966,-0.24871575342465757,-0.3076923076923077,-0.2940466613032985,-0.31712062256809337,-0.4303057845874181,-0.5159955874241589,GAIL,1263.0
1586448060000,987.0,2020-04-09,0.051118210862619806,0.1076197957580518,0.16446436998584235,-0.2862566438876233,-0.3662921348314607,-0.4355322981899288,-0.43061524705067933,-0.4423413752189389,-0.4749022424387519,-0.5533936651583711,TVS Srichakra,4010.0
1586447996000,671.8,2020-04-09,-0.02233864512842909,0.11363447990053865,0.17632638767291176,-0.26667394389258825,-0.39098903091288184,-0.3661965187037125,-0.2589896315905582,-0.2537213952455011,-0.2661532579605659,-0.2486299071692205,Godrej Properties,5917.0
1586448060000,4100.0,2020-04-09,0.02525631407851958,0.03685907567806801,0.24870561003837488,-0.18811881188118806,-0.2545454545454545,-0.2622316592589927,-0.2038834951456311,-0.11848809958934448,-0.2480858282517996,-0.2137083241439489,Kama Holdings,6894.0
1586447972000,26.05,2020-04-09,0.07201646090534974,0.12526997840172793,0.14757709251101336,-0.2987886944818303,-0.3638583638583639,-0.456725755995829,-0.4544502617801047,-0.4343105320304017,-0.5599662162162162,-0.6472579553148273,MRPL,2346.0
1586448060000,73.2,2020-04-09,0.10240963855421681,0.14823529411764702,0.10657596371882083,-0.13372781065088757,-0.32751492880110233,-0.4446130500758726,-0.41228422320353264,-0.36153510684692547,-0.5926544240400667,-0.6699729486023445,Sterlite Technologies,6541.0
1586448060000,18.21,2020-04-09,0.04956772334293946,0.21399999999999997,0.30537634408602155,-0.07563451776649743,-0.051562499999999956,-0.06615384615384612,-0.2521560574948666,0.3589552238805971,-0.14103773584905654,-0.3243042671614099,Bilcare,508.0
1586447999000,1219.95,2020-04-09,0.023319213186260068,0.0953535353535353,0.29314182743269024,0.09496028362428754,-0.15571473061351604,-0.1902359695994158,-0.1705816364687085,-0.01755586873364201,-0.04765807962529267,-0.12214866517953515,Reliance Industries,3252.0
1586448060000,9.71,2020-04-09,0.04972972972972989,0.2448717948717951,0.07292817679558006,-0.3439189189189189,-0.46677649643053265,0.34487534626038796,0.3891273247496425,0.3656821378340367,-0.3439189189189189,-0.5365155131264916,JBF Industries,1821.0
1586447870000,911.3,2020-04-09,0.0659726283775881,0.18852298663188782,0.314153868339462,-0.03300084889643462,-0.10870947234583606,0.06243077819877585,0.13176850471932422,0.14932526169756577,0.053367701963866754,0.1468663478479737,Aarti Industries,39.0
1586447996000,999.5,2020-04-09,0.0454474138381884,0.03200826019617975,0.054603007122131286,-0.1993431329354748,-0.2897242751563388,-0.3546825063756981,-0.32718521759617647,-0.3337110859276048,-0.3448049819731236,-0.3820137879865211,ACC,338.0
1586448060000,614.0,2020-04-09,-0.010395680554436404,0.1325278981831597,0.13357334071817606,-0.08528864059590313,-0.06252385678296057,-0.14496588218911022,-0.1231702963227419,-0.12678660314299928,-0.10852994555353901,-0.09924448030514188,Rajesh Exports,3159.0
1586448060000,28.0,2020-04-09,0.009009009009008917,-0.125,0.038961038961039085,-0.49549549549549554,-0.5329441201000834,-0.5387149917627677,-0.5534290271132376,-0.5509222133119487,-0.6083916083916083,-0.6061884669479606,Jindal Worldwide,7232.0
1586448000000,82.3,2020-04-09,0.04640813731722804,0.09514304723885547,0.2085168869309839,-0.010222489476849117,-0.11742627345844503,-0.32123711340206185,-0.1436004162330905,0.028750000000000053,-0.34914986160537764,-0.3506903353057199,Deepak Fertilisers & Petro.,899.0
1586447982000,12.9,2020-04-09,0.04878048780487809,0.26470588235294135,0.35789473684210527,-0.15131578947368418,-0.4342105263157895,-0.38277511961722477,-0.6640625,-0.6446280991735537,-0.7174151150054764,-0.9080213903743315,Reliance Infrastructure,403.0
1586447443000,4.3,2020-04-09,0.04878048780487809,0.08860759493670867,0.07499999999999996,-0.35820895522388063,-0.5195530726256983,-0.6340425531914894,-0.5085714285714287,-0.4691358024691358,-0.6401673640167365,-0.7054794520547945,Hindustan Construction,1559.0
1586447706000,174.4,2020-04-09,0.024977960622979634,0.12443584784010331,0.2360028348688874,0.031952662721893565,-0.08547456738332448,-0.05397342012476258,0.29233049277510204,0.7741607324516786,0.34257120862201695,0.4236734693877551,Essel Propack,1102.0
1586447944000,495.05,2020-04-09,0.06691810344827598,-0.0347080042897534,0.014031134780827514,-0.3079611379045223,-0.3761184625078765,-0.42322031923569847,-0.3690415498343105,-0.33398358670792405,-0.3734733911282667,-0.3321866990422231,The Ramco Cements,2285.0
1586447977000,4.5,2020-04-09,0.04651162790697683,0.23287671232876717,0.2857142857142858,0.0843373493975903,-0.25619834710743794,-0.4303797468354431,-0.3918918918918919,-0.4512195121951219,-0.6654275092936803,-0.7637795275590551,HCL Infosystems,1457.0
1586448060000,18.0,2020-04-09,0.02564102564102555,0.0942249240121582,0.1042944785276072,-0.13875598086124397,-0.31688804554079697,-0.3846153846153846,-0.27710843373493976,-0.13669064748201443,-0.35943060498220647,-0.4444444444444444,Tata Steel BSL,547.0
1586447996000,485.35,2020-04-09,-0.006041368011468373,0.07843572936340415,0.2097457627118644,0.00455345130911744,-0.031237524950099793,-0.01591646390916457,0.051223738358241455,0.09596928982725528,0.2518700025793139,0.2073383084577114,Dabur India,870.0
1586447327000,675.6,2020-04-09,0.0032670032670032434,0.016780796147189303,-0.007856670827520396,-0.14815281805573066,-0.2376008576426113,-0.24183593311637297,-0.2552089075074413,-0.3020661157024793,-0.30647230919262947,-0.31860816944024206,Mphasis,6481.0
1586447986000,132.25,2020-04-09,0.08535084119819447,0.15300784655623367,0.3494897959183674,-0.030780505679736114,-0.2241126430038134,-0.36782982791586993,-0.3126299376299376,-0.2513444664590999,-0.45865738845681536,-0.5742112041210561,GNFC,1412.0
1586447830000,287.65,2020-04-09,0.09455859969558578,0.23375509328758293,0.25038035209737,-0.12621506682867567,-0.2597786927431808,-0.35475549573799914,-0.18616494553685103,-0.31291054580198263,-0.425332134651883,-0.5244275440191783,Tata Communications,4348.0
1586447980000,36.5,2020-04-09,0.02384291725105192,0.11111111111111116,0.061046511627907085,-0.08176100628930816,-0.296046287367406,-0.398682042833608,-0.3302752293577982,-0.3423423423423423,-0.43234836702954893,-0.5070898041863605,Tata Power,4047.0
1586447776000,4.15,2020-04-09,0.012195121951219745,0.024691358024691468,0.2028985507246377,-0.12631578947368416,-0.2844827586206896,-0.3565891472868217,-0.42361111111111105,-0.4113475177304964,-0.5,-0.6970802919708029,IFCI,1756.0
1586447784000,3237.75,2020-04-09,0.08042045549345134,0.16327740451981443,0.19100606952363441,-0.1312018676040464,-0.2029369045567564,-0.11864383710801396,0.006856982927512023,0.18140188279938707,0.07580741626794252,0.35518908398384363,SRF,3367.0
1586447875000,2310.9,2020-04-09,0.06544641416353558,0.16181091475830178,0.20362509440350007,0.059195599862495785,0.06963826980490184,0.20462897802799285,0.32225210276363225,0.4308978328173376,0.49766688269604664,0.36011300432594684,Divi's Laboratories,7301.0
1586447784000,1279.85,2020-04-09,0.012579611535266322,0.12361178174794785,0.10713667820069195,-0.2200316899262601,-0.2879635038526802,-0.2453937089118835,-0.08402218643764547,-0.1570784074818059,-0.055252085332546,0.019557077989325267,Apollo Hospitals,239.0
1586447965000,107.55,2020-04-09,0.06643529995042141,0.12382445141065834,0.211830985915493,-0.250261415127222,-0.3993297961463279,-0.45750315258511987,-0.42716378162450064,-0.40150250417362265,-0.43379836799157667,-0.5042636552200968,Hindalco Inds.,1549.0
1586447702000,167.1,2020-04-09,0.06297709923664119,0.2073699421965316,0.35853658536585353,-0.10617812249264502,-0.2508406186953599,-0.23260619977037889,-0.18527547537786448,-0.19275362318840583,-0.30964676719686024,-0.2925486875529213,UFLEX,1172.0
1586447993000,91.8,2020-04-09,0.05034324942791746,0.01436464088397793,0.14179104477611926,-0.24537607891491986,-0.4454847478103292,-0.5635845020204422,-0.5526315789473684,-0.5838621940163191,-0.6470588235294118,-0.689707622105797,Canara Bank,6218.0
1586448060000,20.15,2020-04-09,0.11325966850828717,0.07180851063829774,0.052219321148825104,-0.3382594417077176,-0.512696493349456,-0.6540772532188841,-0.6385650224215247,-0.64049955396967,-0.799502487562189,-0.8178119349005425,NCC,2583.0
1586448060000,815.55,2020-04-09,0.03733146781989305,0.11436769829883153,0.3412548310171861,-0.24820243362831862,-0.2532277263986814,-0.31382777333725975,-0.3064461263712902,-0.052512343886145896,-0.20754991983675863,-0.3730155679415722,Bombay Burmah,587.0
1586448060000,13.35,2020-04-09,0.19946091644204844,0.4833333333333334,0.5170454545454544,0.059523809523809534,-0.20298507462686566,-0.272082878953108,-0.08373369938229247,0.8163265306122449,-0.1425818882466282,-0.3404150197628458,Patel Engineering Co.,2876.0
1586448060000,158.0,2020-04-09,0.010876519513755456,0.13424264178033019,0.34125636672325976,-0.23579201934703753,-0.34221482098251454,-0.2472606002858504,-0.0963683156991707,-0.16556641140744655,-0.2932229926191009,-0.22776148582600197,Aegis Logistics,87.0
1586447933000,16935.3,2020-04-09,0.0542425742111996,-0.03482490660450743,-0.002632508833922298,-0.22528893900545066,-0.28937629030363043,-0.2823554089357564,-0.1329348368681762,-0.08556695464362851,-0.17544841957660628,-0.08454868806555904,Shree Cement,3589.0
1586448060000,1380.0,2020-04-09,-0.0002535588799941202,0.1799410029498525,0.36904761904761907,-0.09000989119683478,-0.10543545198197912,-0.10471000389256524,-0.03769045709703289,0.25403244127402425,0.15119916579770587,0.30688006060893036,PI Industries,2806.0
1586448060000,550.75,2020-04-09,0.029439252336448618,-0.03723450747312296,0.008884411064297604,-0.32018761957662156,-0.36248408380599606,-0.3298247748844001,-0.22939694976913394,-0.1956331239959107,-0.13410895369860854,-0.17273751408186255,Phoenix Mills,2928.0
1586448060000,266.35,2020-04-09,0.1026702546056717,0.25105683419445746,0.4695172413793105,-0.08297469443966243,-0.28716713501940305,-0.09435566133968032,0.1620855148342062,0.40814168649220206,0.13873450192389924,-0.05027634159386685,India Glycols,1672.0
